Age,ResidencyAndCitizenship,SourceOfFunds,Employment Status&Nature of Business,VehiclePrice,DownPayment,AmountApproved,TotalIncome,TotalExpenses,NetDisposal,Terms,MonthlyAmortization,Affordability,CreditRiskAssessment,CompleteDocuments,Verified,Loan Status
37,Resident Filipino Citizen,Salary,Employee,150000,0.2,120000,112400,12000,70280,18,8467,Yes,Low Risk,Yes,Yes,Approved
29,Resident Filipino Citizen,Income from Business,Registered Business,370260,0.2,296208,72000,18000,37800,24,16786,Yes,Low Risk,Yes,Yes,Approved
26,Resident Filipino Citizen,Salary,Employee,145114,0.2,116091.2,83586.58,19000,45210.606,36,4967,Yes,Low Risk,Yes,Yes,Approved
40,Resident Filipino Citizen,Salary ,Employee,260000,0.2,208000,38324.02,13000,17726.814,24,11787,Yes,Low Risk,Yes,Yes,Approved
50,Resident Filipino Citizen,Salary,Employee,250000,0.2,200000,70000,12000,40600,24,11334,Yes,Low Risk,Yes,Yes,Approved
41,Resident Filipino Citizen,Income from Business,Registered Business,143100,0.2,114480,30000,10500,13650,36,4898,Yes,Low Risk,Yes,Yes,Approved
39,Resident Filipino Citizen,Income from Business,Registered Business,375372.475,0.2,300297.98,71000,20000,35700,30,14515,Yes,Low Risk,Yes,Yes,Approved
30,Resident Filipino Citizen,Income from Business,Registered Business,299178.3375,0.2,239342.67,70000,12000,40600,24,13563,Yes,Low Risk,No,Yes,Declined
38,Resident Filipino Citizen,Income from Business,Registered Business,82574,0.2,66059.2,56000,26000,21000,12,6496,Yes,Low Risk,Yes,Yes,Approved
29,Resident Filipino Citizen,Salary,Employee,125000,0.2,100000,29950,8000,15365,12,9834,Yes,Low Risk,Yes,Yes,Approved
41,Resident Filipino Citizen,Salary,Employee,568750,0.2,455000,51500,17000,24150,36,19464,Yes,Low Risk,Yes,Yes,Approved
52,Resident Filipino Citizen,Salary,Employee,275000,0.2,220000,41056,14000,18939.2,30,10634,Yes,Low Risk,Yes,Yes,Approved
39,Resident Filipino Citizen,Income from Business,Registered Business,198531.25,0.2,158825,169000,15000,107800,12,15618,Yes,Low Risk,Yes,Yes,Approved
37,Resident Filipino Citizen,Salary,Employee,393750,0.2,315000,83000,28000,38500,30,15225,Yes,Low Risk,Yes,Yes,Approved
41,Resident Filipino Citizen,Salary,Employee,649286.875,0.2,519429.5,26565.44,6000,14395.808,36,22221,No,Low Risk,Yes,Yes,Declined
48,Resident Filipino Citizen,Income from Business,Registered Business,299000,0.2,239200,44500,11595,23033.5,24,13555,Yes,Low Risk,Yes,Yes,Approved
27,Resident Filipino Citizen,Salary,Employee,937500,0.2,750000,100000,15000,59500,24,42500,Yes,Low Risk,Yes,Yes,Approved
39,Resident Filipino Citizen,Income from Business,Registered Business,125000,0.2,100000,130000,20000,77000,24,5667,Yes,Low Risk,Yes,Yes,Approved
36,Resident Filipino Citizen,Salary,Employee,540263.2,0.2,432210.56,20258,5000,10680.6,24,24492,No,Low Risk,Yes,Yes,Declined
31,Resident Filipino Citizen,Police,Employee,403000,0.2,322400,65562.94,29500,25244.058,24,18270,Yes,High Risk,Yes,Yes,Approved
37,Resident Filipino Citizen,Salary,Employee,260000,0.2,208000,53800,15000,27160,24,11787,Yes,Low Risk,Yes,Yes,Approved
58,Resident Filipino Citizen,Income from Business,Registered Business,386878.8,0.2,309503.04,78500,17500,42700,24,17539,Yes,Low Risk,Yes,Yes,Approved
26,Resident Filipino Citizen,Salary,Employee,323003.7,0.2,258402.96,36530.06,15000,15071.042,24,14643,Yes,Low Risk,Yes,Yes,Approved
46,Resident Filipino Citizen,Salary,Employee,262500,0.2,210000,36530.06,15000,15071.042,12,20650,No,Low Risk,Yes,Yes,Declined
34,Resident Filipino Citizen,Salary,Employee,400000,0.2,320000,47500,20000,19250,36,13689,Yes,Low Risk,Yes,Yes,Approved
46,Resident Filipino Citizen,Salary,Employee,597599.375,0.2,478079.5,63188,24000,27431.6,36,20452,Yes,Low Risk,Yes,Yes,Approved
35,Resident Filipino Citizen,Salary,Employee,493750,0.2,395000,81000,17000,44800,30,19092,Yes,Low Risk,Yes,Yes,Approved
25,Resident Filipino Citizen,Income from Business,Registered Business,418020,0.2,334416,65000,15000,35000,24,18951,Yes,Low Risk,Yes,Yes,Approved
41,Resident Filipino Citizen,Income from Business,Registered Business,462500,0.2,370000,100000,36000,44800,36,15828,Yes,Low Risk,Yes,Yes,Approved
40,Resident Filipino Citizen,Salary,Employee,187500,0.2,150000,45950,9000,25865,12,14750,Yes,Low Risk,Yes,Yes,Approved
